drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
drop_0.2_0.8 s32 a0 c16x16 o1,6 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,7 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,8 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,9 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,10 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,11 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,12 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,13 : 020315
drop_0.2_0.8 s32 a0 c16x16 o1,14 : 020315
drop_0.2_0.8 s32 a0 c16x16 o1,15 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o2,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,5 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,6 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,7 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,8 : 020355
drop_0.2_0.8 s32 a0 c16x16 o2,9 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,10 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,11 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,12 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,13 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,14 : 020315
drop_0.2_0.8 s32 a0 c16x16 o2,15 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o3,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o3,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o3,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o3,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o3,5 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,6 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,7 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,8 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,9 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,10 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,11 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,12 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,13 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,14 : 020315
drop_0.2_0.8 s32 a0 c16x16 o3,15 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o4,1 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,2 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,3 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,4 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,5 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,6 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,7 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,8 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,9 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,10 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,11 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,12 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,13 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,14 : 020315
drop_0.2_0.8 s32 a0 c16x16 o4,15 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,0 : 020215
drop_0.2_0.8 s32 a0 c16x16 o5,1 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,2 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,3 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,4 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,5 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,6 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,7 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,8 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,9 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,10 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,11 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,12 : 020315
drop_0.2_0.8 s32 a0 c16x16 o5,13 : 020311
drop_0.2_0.8 s32 a0 c16x16 o5,14 : 020311
drop_0.2_0.8 s32 a0 c16x16 o5,15 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,0 : 020215
drop_0.2_0.8 s32 a0 c16x16 o6,1 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,2 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,3 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,4 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,5 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,6 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,7 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,8 : 020315
drop_0.2_0.8 s32 a0 c16x16 o6,9 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,10 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,11 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,12 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,13 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,14 : 020311
drop_0.2_0.8 s32 a0 c16x16 o6,15 : 020311
drop_0.2_0.8 s32 a0 c16x16 o7,0 : 0102
drop_0.2_0.8 s32 a0 c16x16 o7,1 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,2 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,3 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,4 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,5 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,6 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,7 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,8 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,9 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,10 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,11 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,12 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,13 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,14 : 0103
drop_0.2_0.8 s32 a0 c16x16 o7,15 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,0 : 0102
drop_0.2_0.8 s32 a0 c16x16 o8,1 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,2 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,3 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,4 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,5 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,6 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,7 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,8 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,9 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,10 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,11 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,12 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,13 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,14 : 0103
drop_0.2_0.8 s32 a0 c16x16 o8,15 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,0 : 0102
drop_0.2_0.8 s32 a0 c16x16 o9,1 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,2 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,3 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,4 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,5 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,6 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,7 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,8 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,9 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,10 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,11 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,12 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,13 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,14 : 0103
drop_0.2_0.8 s32 a0 c16x16 o9,15 : 0103
drop_0.2_0.8 s32 a0 c16x16 o10,0 : 020245
drop_0.2_0.8 s32 a0 c16x16 o10,1 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,2 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,3 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,4 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,5 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,6 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,7 : 020345
drop_0.2_0.8 s32 a0 c16x16 o10,8 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,9 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,10 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,11 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,12 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,13 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,14 : 020344
drop_0.2_0.8 s32 a0 c16x16 o10,15 : 020344
drop_0.2_0.8 s32 a0 c16x16 o11,0 : 020245
drop_0.2_0.8 s32 a0 c16x16 o11,1 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,2 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,3 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,4 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,5 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,6 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,7 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,8 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,9 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,10 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,11 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,12 : 020345
drop_0.2_0.8 s32 a0 c16x16 o11,13 : 020344
drop_0.2_0.8 s32 a0 c16x16 o11,14 : 020344
drop_0.2_0.8 s32 a0 c16x16 o11,15 : 020344
drop_0.2_0.8 s32 a0 c16x16 o12,0 : 020245
drop_0.2_0.8 s32 a0 c16x16 o12,1 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,2 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,3 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,4 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,5 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,6 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,7 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,8 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,9 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,10 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,11 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,12 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,13 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,14 : 020345
drop_0.2_0.8 s32 a0 c16x16 o12,15 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o13,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o13,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o13,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o13,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o13,5 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,6 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,7 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,8 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,9 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,10 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,11 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,12 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,13 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,14 : 020345
drop_0.2_0.8 s32 a0 c16x16 o13,15 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o14,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,5 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,6 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,7 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,8 : 020355
drop_0.2_0.8 s32 a0 c16x16 o14,9 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,10 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,11 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,12 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,13 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,14 : 020345
drop_0.2_0.8 s32 a0 c16x16 o14,15 : 020345
drop_0.2_0.8 s32 a0 c16x16 o15,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o15,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,5 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,6 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,7 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,8 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,9 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,10 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,11 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,12 : 020355
drop_0.2_0.8 s32 a0 c16x16 o15,13 : 020345
drop_0.2_0.8 s32 a0 c16x16 o15,14 : 020345
drop_0.2_0.8 s32 a0 c16x16 o15,15 : 020345
drop_0.2_0.8 s32 a0 c8x16 o0,0 : 020255
drop_0.2_0.8 s32 a0 c8x16 o0,1 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,2 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,3 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,4 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,5 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,6 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,7 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,8 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,9 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,10 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,11 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,12 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,13 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,14 : 020355
drop_0.2_0.8 s32 a0 c8x16 o0,15 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,0 : 020255
drop_0.2_0.8 s32 a0 c8x16 o1,1 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,2 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,3 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,4 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,5 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,6 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,7 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,8 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,9 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,10 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,11 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,12 : 020355
drop_0.2_0.8 s32 a0 c8x16 o1,13 : 020315
drop_0.2_0.8 s32 a0 c8x16 o1,14 : 020315
drop_0.2_0.8 s32 a0 c8x16 o1,15 : 020315
drop_0.2_0.8 s32 a0 c8x16 o2,0 : 030251
drop_0.2_0.8 s32 a0 c8x16 o2,1 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,2 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,3 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,4 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,5 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,6 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,7 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,8 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o2,9 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o2,10 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o2,11 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o2,12 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o2,13 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o2,14 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o2,15 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o3,0 : 030251
drop_0.2_0.8 s32 a0 c8x16 o3,1 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o3,2 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o3,3 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o3,4 : 03035155
drop_0.2_0.8 s32 a0 c8x16 o3,5 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,6 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,7 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,8 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,9 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,10 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,11 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,12 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o3,13 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o3,14 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o3,15 : 03031145
drop_0.2_0.8 s32 a0 c8x16 o4,0 : 030255
drop_0.2_0.8 s32 a0 c8x16 o4,1 : 03031151
drop_0.2_0.8 s32 a0 c8x16 o4,2 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,3 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,4 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,5 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,6 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,7 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,8 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,9 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,10 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,11 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,12 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,13 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,14 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o4,15 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,0 : 030215
drop_0.2_0.8 s32 a0 c8x16 o5,1 : 03031551
drop_0.2_0.8 s32 a0 c8x16 o5,2 : 03031551
drop_0.2_0.8 s32 a0 c8x16 o5,3 : 03031555
drop_0.2_0.8 s32 a0 c8x16 o5,4 : 03031555
drop_0.2_0.8 s32 a0 c8x16 o5,5 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,6 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,7 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,8 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,9 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,10 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,11 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,12 : 03031155
drop_0.2_0.8 s32 a0 c8x16 o5,13 : 03031055
drop_0.2_0.8 s32 a0 c8x16 o5,14 : 03031055
drop_0.2_0.8 s32 a0 c8x16 o5,15 : 03031055
drop_0.2_0.8 s32 a0 c8x16 o6,0 : 030215
drop_0.2_0.8 s32 a0 c8x16 o6,1 : 03031551
drop_0.2_0.8 s32 a0 c8x16 o6,2 : 03031551
drop_0.2_0.8 s32 a0 c8x16 o6,3 : 03031551
drop_0.2_0.8 s32 a0 c8x16 o6,4 : 03031551
